group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35002:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35013:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35001:   group1@192.168.10.99:35009:   4
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35019:   3
group1@192.168.10.99:35007:   4
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35017:   4
group1@192.168.10.99:35005:   1
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   3
group1@192.168.10.99:35015:   2
group1@192.168.10.99:35003:   3
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35013:   5
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   4
group1@192.168.10.99:35010:   4

group1@192.168.10.99:35012:   group1@192.168.10.99:35009:   2
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35019:   2
group1@192.168.10.99:35007:   2
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35017:   3
group1@192.168.10.99:35005:   0
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   2
group1@192.168.10.99:35015:   2
group1@192.168.10.99:35003:   1
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35013:   4
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   4
group1@192.168.10.99:35010:   3

group1@192.168.10.99:35000:   group1@192.168.10.99:35009:   4
group1@192.168.10.99:35008:   2
group1@192.168.10.99:35019:   3
group1@192.168.10.99:35007:   4
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   5
group1@192.168.10.99:35017:   4
group1@192.168.10.99:35005:   0
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   3
group1@192.168.10.99:35015:   2
group1@192.168.10.99:35003:   3
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   0
group1@192.168.10.99:35013:   5
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   4
group1@192.168.10.99:35010:   4

group1@192.168.10.99:35011:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35010:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6


##### group1	2021/05/27 14:06:36
----- [group1@192.168.10.99:35007] Result:
 Group id: group1
Node id: group1@192.168.10.99:35007
Recipes: {aeljvtwu=[aeljvtwu, Content--aeljvtwu, group1@192.168.10.99:35016], agenfcnk=[agenfcnk, Content--agenfcnk, group1@192.168.10.99:35009], b^djwspy=[b^djwspy, Content--b^djwspy, group1@192.168.10.99:35010], baysajuu=[baysajuu, Content--baysajuu, group1@192.168.10.99:35006], bbgpthgl=[bbgpthgl, Content--bbgpthgl, group1@192.168.10.99:35017], bdubgthb=[bdubgthb, Content--bdubgthb, group1@192.168.10.99:35014], bmestufd=[bmestufd, Content--bmestufd, group1@192.168.10.99:35004], ccjcbfod=[ccjcbfod, Content--ccjcbfod, group1@192.168.10.99:35004], cmnfglbd=[cmnfglbd, Content--cmnfglbd, group1@192.168.10.99:35015], ejnptabi=[ejnptabi, Content--ejnptabi, group1@192.168.10.99:35007], eupipdhy=[eupipdhy, Content--eupipdhy, group1@192.168.10.99:35014], fbdaniwd=[fbdaniwd, Content--fbdaniwd, group1@192.168.10.99:35013], fithuamd=[fithuamd, Content--fithuamd, group1@192.168.10.99:35010], g^pficoj=[g^pficoj, Content--g^pficoj, group1@192.168.10.99:35007], higfpcib=[higfpcib, Content--higfpcib, group1@192.168.10.99:35006], hjgnfugu=[hjgnfugu, Content--hjgnfugu, group1@192.168.10.99:35019], hwjuymwe=[hwjuymwe, Content--hwjuymwe, group1@192.168.10.99:35008], ifkjjnno=[ifkjjnno, Content--ifkjjnno, group1@192.168.10.99:35011], lemiobyv=[lemiobyv, Content--lemiobyv, group1@192.168.10.99:35005], lleobola=[lleobola, Content--lleobola, group1@192.168.10.99:35017], mgbogfxh=[mgbogfxh, Content--mgbogfxh, group1@192.168.10.99:35019], mtnvctkv=[mtnvctkv, Content--mtnvctkv, group1@192.168.10.99:35015], mwtkuoda=[mwtkuoda, Content--mwtkuoda, group1@192.168.10.99:35013], nanevslh=[nanevslh, Content--nanevslh, group1@192.168.10.99:35006], nladoypu=[nladoypu, Content--nladoypu, group1@192.168.10.99:35000], norrdvtu=[norrdvtu, Content--norrdvtu, group1@192.168.10.99:35005], nqecwima=[nqecwima, Content--nqecwima, group1@192.168.10.99:35010], ohvgefus=[ohvgefus, Content--ohvgefus, group1@192.168.10.99:35001], oisvmajd=[oisvmajd, Content--oisvmajd, group1@192.168.10.99:35012], ojhiqsny=[ojhiqsny, Content--ojhiqsny, group1@192.168.10.99:35010], otxltqin=[otxltqin, Content--otxltqin, group1@192.168.10.99:35009], pcyxfhda=[pcyxfhda, Content--pcyxfhda, group1@192.168.10.99:35002], ptxvsski=[ptxvsski, Content--ptxvsski, group1@192.168.10.99:35016], qhfmdaqj=[qhfmdaqj, Content--qhfmdaqj, group1@192.168.10.99:35015], rgcjgays=[rgcjgays, Content--rgcjgays, group1@192.168.10.99:35005], riqvdvle=[riqvdvle, Content--riqvdvle, group1@192.168.10.99:35011], rnwfgelk=[rnwfgelk, Content--rnwfgelk, group1@192.168.10.99:35002], rumwemyy=[rumwemyy, Content--rumwemyy, group1@192.168.10.99:35008], savidrem=[savidrem, Content--savidrem, group1@192.168.10.99:35006], sdwkjpen=[sdwkjpen, Content--sdwkjpen, group1@192.168.10.99:35005], sobrktvi=[sobrktvi, Content--sobrktvi, group1@192.168.10.99:35006], tdcaicmt=[tdcaicmt, Content--tdcaicmt, group1@192.168.10.99:35004], tvlkwhap=[tvlkwhap, Content--tvlkwhap, group1@192.168.10.99:35003], utqbypuu=[utqbypuu, Content--utqbypuu, group1@192.168.10.99:35007], vwqwiwaq=[vwqwiwaq, Content--vwqwiwaq, group1@192.168.10.99:35003], wokthtwv=[wokthtwv, Content--wokthtwv, group1@192.168.10.99:35008], xaemuobg=[xaemuobg, Content--xaemuobg, group1@192.168.10.99:35011], xonwatrk=[xonwatrk, Content--xonwatrk, group1@192.168.10.99:35011], xrthlabs=[xrthlabs, Content--xrthlabs, group1@192.168.10.99:35010], ybseuyex=[ybseuyex, Content--ybseuyex, group1@192.168.10.99:35017], yiblutvc=[yiblutvc, Content--yiblutvc, group1@192.168.10.99:35003], ymsooclh=[ymsooclh, Content--ymsooclh, group1@192.168.10.99:35001]}
Log: AddOperation [recipe=[agenfcnk, Content--agenfcnk, group1@192.168.10.99:35009], timestamp=group1@192.168.10.99:35009:   3]
RemoveOperation [recipeTitle=xttfxpwr, recipeTimestamp=group1@192.168.10.99:35007:   3, timestamp=group1@192.168.10.99:35009:   4]
RemoveOperation [recipeTitle=avlqwgtd, recipeTimestamp=group1@192.168.10.99:35013:   5, timestamp=group1@192.168.10.99:35009:   5]
AddOperation [recipe=[wokthtwv, Content--wokthtwv, group1@192.168.10.99:35008], timestamp=group1@192.168.10.99:35008:   3]
AddOperation [recipe=[hwjuymwe, Content--hwjuymwe, group1@192.168.10.99:35008], timestamp=group1@192.168.10.99:35008:   4]
AddOperation [recipe=[hjgnfugu, Content--hjgnfugu, group1@192.168.10.99:35019], timestamp=group1@192.168.10.99:35019:   3]
AddOperation [recipe=[mgbogfxh, Content--mgbogfxh, group1@192.168.10.99:35019], timestamp=group1@192.168.10.99:35019:   4]
RemoveOperation [recipeTitle=ohhapqqb, recipeTimestamp=group1@192.168.10.99:35003:   1, timestamp=group1@192.168.10.99:35019:   5]
AddOperation [recipe=[xttfxpwr, Content--xttfxpwr, group1@192.168.10.99:35007], timestamp=group1@192.168.10.99:35007:   3]
AddOperation [recipe=[utqbypuu, Content--utqbypuu, group1@192.168.10.99:35007], timestamp=group1@192.168.10.99:35007:   4]
RemoveOperation [recipeTitle=bpggeobp, recipeTimestamp=group1@192.168.10.99:35017:   3, timestamp=group1@192.168.10.99:35007:   5]
AddOperation [recipe=[ejnptabi, Content--ejnptabi, group1@192.168.10.99:35007], timestamp=group1@192.168.10.99:35007:   6]
RemoveOperation [recipeTitle=cvmawqgo, recipeTimestamp=group1@192.168.10.99:35013:   2, timestamp=group1@192.168.10.99:35006:   6]
AddOperation [recipe=[higfpcib, Content--higfpcib, group1@192.168.10.99:35006], timestamp=group1@192.168.10.99:35006:   7]
RemoveOperation [recipeTitle=shtldnlu, recipeTimestamp=group1@192.168.10.99:35019:   2, timestamp=group1@192.168.10.99:35017:   4]
AddOperation [recipe=[bbgpthgl, Content--bbgpthgl, group1@192.168.10.99:35017], timestamp=group1@192.168.10.99:35017:   5]
AddOperation [recipe=[rgcjgays, Content--rgcjgays, group1@192.168.10.99:35005], timestamp=group1@192.168.10.99:35005:   1]
AddOperation [recipe=[norrdvtu, Content--norrdvtu, group1@192.168.10.99:35005], timestamp=group1@192.168.10.99:35005:   2]
AddOperation [recipe=[sdwkjpen, Content--sdwkjpen, group1@192.168.10.99:35005], timestamp=group1@192.168.10.99:35005:   3]
AddOperation [recipe=[tdcaicmt, Content--tdcaicmt, group1@192.168.10.99:35004], timestamp=group1@192.168.10.99:35004:   3]
AddOperation [recipe=[ccjcbfod, Content--ccjcbfod, group1@192.168.10.99:35004], timestamp=group1@192.168.10.99:35004:   4]
AddOperation [recipe=[qhfmdaqj, Content--qhfmdaqj, group1@192.168.10.99:35015], timestamp=group1@192.168.10.99:35015:   3]
AddOperation [recipe=[mtnvctkv, Content--mtnvctkv, group1@192.168.10.99:35015], timestamp=group1@192.168.10.99:35015:   4]
AddOperation [recipe=[vwqwiwaq, Content--vwqwiwaq, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   2]
AddOperation [recipe=[tvlkwhap, Content--tvlkwhap, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   3]
AddOperation [recipe=[yiblutvc, Content--yiblutvc, group1@192.168.10.99:35003], timestamp=group1@192.168.10.99:35003:   4]
RemoveOperation [recipeTitle=wqaavojt, recipeTimestamp=group1@192.168.10.99:35006:   2, timestamp=group1@192.168.10.99:35003:   5]
AddOperation [recipe=[rnwfgelk, Content--rnwfgelk, group1@192.168.10.99:35002], timestamp=group1@192.168.10.99:35002:   1]
AddOperation [recipe=[avlqwgtd, Content--avlqwgtd, group1@192.168.10.99:35013], timestamp=group1@192.168.10.99:35013:   5]
AddOperation [recipe=[fbdaniwd, Content--fbdaniwd, group1@192.168.10.99:35013], timestamp=group1@192.168.10.99:35013:   6]
RemoveOperation [recipeTitle=ihbdepfh, recipeTimestamp=group1@192.168.10.99:35019:   1, timestamp=group1@192.168.10.99:35013:   7]
AddOperation [recipe=[riqvdvle, Content--riqvdvle, group1@192.168.10.99:35011], timestamp=group1@192.168.10.99:35011:   5]
AddOperation [recipe=[b^djwspy, Content--b^djwspy, group1@192.168.10.99:35010], timestamp=group1@192.168.10.99:35010:   4]
AddOperation [recipe=[fithuamd, Content--fithuamd, group1@192.168.10.99:35010], timestamp=group1@192.168.10.99:35010:   5]
AddOperation [recipe=[ojhiqsny, Content--ojhiqsny, group1@192.168.10.99:35010], timestamp=group1@192.168.10.99:35010:   6]

Summary: group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

Ack: group1@192.168.10.99:35009:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35008:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35019:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35007:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35018:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35006:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35017:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6

group1@192.168.10.99:35005:   group1@192.168.10.99:35009:   5
group1@192.168.10.99:35008:   4
group1@192.168.10.99:35019:   5
group1@192.168.10.99:35007:   6
group1@192.168.10.99:35018:   0
group1@192.168.10.99:35006:   7
group1@192.168.10.99:35017:   5
group1@192.168.10.99:35005:   3
group1@192.168.10.99:35016:   4
group1@192.168.10.99:35004:   4
group1@192.168.10.99:35015:   4
group1@192.168.10.99:35003:   5
group1@192.168.10.99:35014:   4
group1@192.168.10.99:35002:   1
group1@192.168.10.99:35013:   7
group1@192.168.10.99:35001:   3
group1@192.168.10.99:35012:   1
group1@192.168.10.99:35000:   1
group1@192.168.10.99:35011:   5
group1@192.168.10.99:35010:   6
